Bestandsnummer,Account,Video met timestamp,Incident,"Incident categorie (Geweld, Verkeer, Medisch, Overlast, Overig)",Lengte clip,Datum gepubliceerd,Wordt route naar locatie getoond?,Zijn betrokkenen herkenbaar?,Overige herleidbare aspecten?,"Betrokken (Verdachte, Slachtoffer, Beide)",Verwijderd of aangepast?
001,Politievlogger Jan-Willem,https://youtu.be/98j5X6wtlTc?t=5m12s,Klachten onderhoud tuin,Overig,0:00:39,7-6-2016,X,,,Verdachte,
002,Politievlogger Jan-Willem,https://youtu.be/ll2mFFGi4DM?t=1m14s,Vrouw gaf geen gehoor,Medisch,0:01:18,13-6-2016,X,,,Slachtoffer,
003,Politievlogger Jan-Willem,https://youtu.be/XdhoqP0fbqs?t=4m42s,Geluidsoverlast,Overlast,0:01:06,26-6-2016,,,,Verdachte,
004,Politievlogger Jan-Willem,https://youtu.be/AXdbbqk-Pvw?t=10m37s,Moeder dreigt met mes,Geweld,0:03:01,10-7-2016,X,,,Beide,
005,Politievlogger Jan-Willem,https://youtu.be/AXdbbqk-Pvw?t=12m53s,Dronken man,Overlast,0:04:42,10-7-2016,,X,,Verdachte,
006,Politievlogger Jan-Willem,https://youtu.be/wjgohPDxK2o?t=12m54s,Overlast op straat - ruzie,Overlast,0:01:47,30-10-2016,X,X,X,Verdachte,
007,Politievlogger Jan-Willem,https://youtu.be/OqveglzFyyk?t=2m9s,Vrouw onwel,Medisch,0:03:09,5-2-2017,,,,Slachtoffer,
008,Politievlogger Jan-Willem,https://youtu.be/gu1Etp-u0Ng?t=3m44s,Vernieling,Overlast,0:02:28,19-2-2017,X,X,,Verdachte,
009,Politievlogger Jan-Willem,https://youtu.be/dMreJqwiXwI?t=9m28s,Ruzie in woning,Geweld,0:02:33,26-3-2017,X,X,,Verdachte,
010,Politievlogger Jan-Willem,https://youtu.be/5G-gQ94p7FQ?t=3m6s,Aanhouding diefstal,Overig,0:03:01,30-4-2017,X,X,,Verdachte,Aangepast
011,Politievlogger Jan-Willem,https://youtu.be/Ty9uuwhjIHs?t=8m53s,Vrouw onwel,Medisch,0:01:08,20-8-2016,X,,,Slachtoffer,
012,Politievlogger Tess,https://youtu.be/sJlI1QRfouU?t=1m58s,Huiselijk geweld,Geweld,0:00:56,19-5-2017,,X,X,Beide,
013,Politievlogger Jan-Willem,https://youtu.be/Tmqw_jVcjxQ?t=13m10s,Overlast,Overlast,0:02:45,21-5-2017,X,,X,Verdachte,
014,Politievlogger Jan-Willem,https://youtu.be/IFvaNxxH5is?t=2m,Geluidsoverlast,Overlast,0:01:10,4-6-2017,X,X,,Verdachte,
015,Politievlogger Jan-Willem,https://youtu.be/IFvaNxxH5is?t=3m10s,Bekeuring foutparkeren,Verkeer,0:01:02,4-6-2017,X,,X,Verdachte,
016,Politievlogger Tess,https://youtu.be/RdIAGam_EaA?t=3m24s,Verlaten voertuig,Verkeer,0:01:25,10-6-2017,,,X,Verdachte,
017,Politievlogger Tess,https://youtu.be/RdIAGam_EaA?t=5m42s,Conflict klant en winkelier,Overlast,0:01:54,10-6-2017,X,X,,Beide,
018,Politievlogger Tess,https://youtu.be/x4tzFZ3ChDw?t=59s,Geluidsoverlast,Overlast,0:03:00,24-6-2017,,,,Verdachte,
019,Politievlogger Tess,https://youtu.be/x4tzFZ3ChDw?t=3m17s,Verward persoon op dak,Medisch,0:02:03,24-6-2017,X,,,Slachtoffer,
020,Politievlogger Jan-Willem,https://youtu.be/G66bnY2sCYU?t=2m19s,Rijden zonder rijbewijs,Verkeer,0:01:59,25-6-2017,,X,X,Verdachte,
021,Politievlogger Jan-Willem,https://youtu.be/flRNsp4LG54?t=5m29s,Vonnis rechtbank bezorgen,Overig,0:00:44,16-7-2017,X,,,Slachtoffer,
022,Politievlogger Jan-Willem,https://youtu.be/flRNsp4LG54?t=4m20s,Scooter opgevoerd,Verkeer,0:01:09,16-7-2017,X,,,Verdachte,
023,Politievlogger Tess,https://youtu.be/Y589b2zWgpI?t=2m33s,Huiselijk geweld,Geweld,0:03:15,22-7-2017,X,X,,Beide,
024,Politievlogger Tess,https://youtu.be/Y589b2zWgpI?t=5m47s,Bedreiging,Geweld,0:01:32,22-7-2017,,,X,Beide,
025,Politievlogger Tess,https://youtu.be/Y589b2zWgpI?t=7m18s,Conflict huisgenoten,Overlast,0:01:33,22-7-2017,X,X,,Beide,
026,Politievlogger Jan-Willem,https://youtu.be/LZhlMC_DO6w?t=1m23s,Bedreiging,Geweld,0:02:05,23-7-2017,X,,,Beide,
027,Politievlogger Jan-Willem,https://youtu.be/LZhlMC_DO6w?t=4m7s,Gewonde vrouw (mogelijk zelfmoord) in woning,Medisch,0:01:22,23-7-2017,X,,,Slachtoffer,
028,Politievlogger Jan-Willem,https://youtu.be/LZhlMC_DO6w?t=7m2s,Geluidsoverlast,Overlast,0:02:21,23-7-2017,,,,Verdachte,
029,Politievlogger Jan-Willem,https://youtu.be/faDUWcWbDXo?t=7m49s,Dronken man,Overlast,0:08:29,27-8-2017,X,X,X,Verdachte,Verwijderd
030,Politievlogger Jan-Willem,https://youtu.be/PMCE7JUcmdI?t=10m39s,Vechtpartij in woning,Geweld,0:01:53,3-9-2017,X,,,Beide,Verwijderd
031,Politievlogger Jan-Willem,https://youtu.be/PMCE7JUcmdI?t=12m33s,Geluidsoverlast,Overlast,0:06:08,3-9-2017,X,X,,Verdachte,Verwijderd
032,Politievlogger Jan-Willem,https://youtu.be/PMCE7JUcmdI?t=20m12s,Bedreiging,Geweld,0:03:09,3-9-2017,,X,,Beide,Verwijderd
033,Politievlogger Jan-Willem,https://youtu.be/w6MAmDsDTLA?t=3m19s,Geluidsoverlast,Overlast,0:01:11,10-9-2017,,X,,Verdachte,
034,Politievlogger Jan-Willem,https://youtu.be/8TZ5_nHUPhw?t=39s,Geluidsoverlast,Overlast,0:04:01,17-9-2017,,X,,Verdachte,
035,Politievlogger Jan-Willem,https://youtu.be/roNtmd8pI-o?t=9m22s,Geschreeuw,Overlast,0:01:32,29-10-2017,X,,,Verdachte,
036,Politievlogger Jan-Willem,https://youtu.be/roNtmd8pI-o?t=10m53s,Ex in de achtertuin,Overlast,0:02:45,29-10-2017,X,X,,Beide,
037,Politievlogger Jan-Willem,https://youtu.be/4ZstbffJWm8?t=6m9s,Hangjongeren,Overlast,0:02:21,19-11-2017,,,X,Verdachte,
038,Politievlogger Jan-Willem,https://youtu.be/4ZstbffJWm8?t=11m32s,Ruzie in woning,Geweld,0:01:06,19-11-2017,X,X,,Beide,
039,Politievlogger Jan-Willem,https://youtu.be/FWDMyU-zk34?t=4m23s,Inbraak,Overig,0:01:53,1-1-2017,,,,Slachtoffer,
040,Politievlogger Jan-Willem ,https://youtu.be/gq2zZPsPQ7o?t=4m34s,Jongeren die op straat drank drinken,Overlast,0:01:00,21-04-2017,,X,,Verdachte,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
,,,,,,,,,,,,
